04:24:28.881 [http-nio-8080-exec-11] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - [log,175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
io.jsonwebtoken.MalformedJwtException: JWT strings must contain exactly 2 period characters. Found: 0
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:235)
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:31:18.005 [http-nio-8080-exec-30] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:31:18.009 [http-nio-8080-exec-30] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:31:24.103 [http-nio-8080-exec-1] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:31:24.107 [http-nio-8080-exec-1] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:31:31.730 [http-nio-8080-exec-10] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:31:31.735 [http-nio-8080-exec-10] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:31:39.297 [http-nio-8080-exec-22] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:31:39.302 [http-nio-8080-exec-22] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:31:46.273 [http-nio-8080-exec-2] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:31:46.277 [http-nio-8080-exec-2] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:31:52.274 [http-nio-8080-exec-19] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:31:52.278 [http-nio-8080-exec-19] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:31:59.893 [http-nio-8080-exec-15] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:31:59.898 [http-nio-8080-exec-15] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:32:07.182 [http-nio-8080-exec-29] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:32:07.186 [http-nio-8080-exec-29] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:32:13.965 [http-nio-8080-exec-6] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:32:13.970 [http-nio-8080-exec-6] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:32:19.944 [http-nio-8080-exec-20] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:32:19.949 [http-nio-8080-exec-20] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:32:25.846 [http-nio-8080-exec-21] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:32:25.850 [http-nio-8080-exec-21] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:32:31.061 [http-nio-8080-exec-17] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:32:31.066 [http-nio-8080-exec-17] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:32:37.992 [http-nio-8080-exec-8] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:32:37.997 [http-nio-8080-exec-8] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
### The error may exist in URL [jar:file:/C:/iot/meterUi/meter-admin.jar!/BOOT-INF/lib/meter-system-3.5.0.jar!/mapper/system/SysOperLogMapper.xml]
### The error may involve com.meter.system.mapper.SysOperLogMapper.insertOperlog-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_oper_log (title, business_type, method, request_method, operator_type, oper_name, dept_name, oper_url, oper_ip, oper_location, oper_param, json_result, status, error_msg, oper_time) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, sysdate())
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
; Data truncation: Data too long for column 'oper_url' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
14:32:43.757 [http-nio-8080-exec-13] ERROR c.m.f.a.LogAspect - [handleLog,128] - ==前置通知异常==
14:32:43.762 [http-nio-8080-exec-13] ERROR c.m.f.a.LogAspect - [handleLog,129] - 异常信息:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'oper_url' at row 1
